# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
  يدها: 0.000001
  وحجر: 0.000001
  فعروه: 0.000000
  فمضى: 0.000000
  وصوفا: 0.000000
1516	entropy 0.475	nTrans 38	sum 1.000000
  تدرب: 0.873727
  الريب: 0.062387
  مذعنة: 0.062387
  يرى: 0.001093
  مترفق: 0.000241
  لفرح: 0.000058
  عديم: 0.000055
  سالم: 0.000039
  يعطي: 0.000010
  لحزن: 0.000000
  تاديب: 0.000000
  سلام: 0.000000
  ثمر: 0.000000
  فهي: 0.000000
1515	entropy 0.019	nTrans 502	sum 1.000000
  سلام: 0.997439
  لكم!: 0.002371
  بعيد: 0.000176
  ابين: 0.000012
  لسلامك!: 0.000001
  يومك: 0.000001
  وثمر: 0.000000
  امان: 0.000000
  اجمع: 0.000000
2846	entropy 1.617	nTrans 24	sum 1.000000
  بلاستس: 0.199798
  واستعطفوا: 0.199798
  الصوريين: 0.199798
  تقتات: 0.199798
  والصيداويين: 0.199798
  مضجع: 0.000692
  حضرو: 0.000147
  كورت: 0.000092
  صاروا: 0.000035
  لتمس: 0.000020
  ناظر: 0.000016
  مصالح: 0.000007
  اخطا: 0.000000
1525	entropy 2.121	nTrans 1059	sum 1.000000
  يدخل: 0.249956
  دخل: 0.214006
  تدخل: 0.120018
  فدخل: 0.091919
  دخلت: 0.089751
  دخلو: 0.066559
  ودخل: 0.050747
  دخول: 0.034281
  دخلن: 0.028811
  داخل: 0.026427
  ادخل: 0.025337
  دخلتموه: 0.001436
  رجل: 0.000300
  وجاء: 0.000221
  واي: 0.000114
  دخلا: 0.000098
  ندخل: 0.000018
  رئيس: 0.000000
  دخله: 0.000000
  يجدن: 0.000000
  واية: 0.000000
  دار: 0.000000
  ولما: 0.000000
  ارض: 0.000000
  قولو: 0.000000
  وحين: 0.000000
  بيتا: 0.000000
  الداخلي: 0.000000
  وخرج: 0.000000
  قيمو: 0.000000
2856	entropy 1.243	nTrans 15	sum 1.000000
  تقصر: 0.448990
  يقصر: 0.298006
  قصر: 0.133938
  ولو: 0.119066
2855	entropy 0.534	nTrans 34	sum 1.000000
  وقلب: 0.790432
  وائد: 0.205968
  كراسي: 0.002182
  الصيارفة: 0.001403
  باعة: 0.000015
  وطرد: 0.000000
  سوطا: 0.000000
  لغنم: 0.000000
  البقر: 0.000000
  وكب: 0.000000
  فصنع: 0.000000
1524	entropy 1.381	nTrans 52	sum 1.000000
  الغد: 0.344388
  دخلا: 0.342813
  وحضر: 0.189064
  مهيا: 0.101504
  سال: 0.017224
  صانع: 0.003912
  فهذا: 0.001015
  صارت: 0.000061
  خبرا: 0.000009
  لتطهير: 0.000005
  يقرب: 0.000004
  دخل: 0.000002
  كمال: 0.000000
  ودخل: 0.000000
  معنا: 0.000000
  مشايخ: 0.000000
  يدخل: 0.000000
  لما: 0.000000
  صدقة: 0.000000
  حين: 0.000000
1523	entropy 0.693	nTrans 11	sum 1.000000
  مسوا: 0.499993
  واعتزلوا: 0.499993
  اقبل: 0.000013
2854	entropy 1.447	nTrans 21	sum 1.000000
  مصفى: 0.246406
  وكحل: 0.246406
  خزي: 0.246406
  بكحل: 0.246406
  عريت: 0.012915
  اشير: 0.001253
  ذهبا: 0.000206
  تلبس: 0.000004
  ستغني: 0.000000
  تبصر: 0.000000
1522	entropy 1.363	nTrans 71	sum 1.000000
  وتسميه: 0.452138
  صلات: 0.224491
  ياكرنيليوس: 0.224491
  ستلد: 0.049389
  ذكرت: 0.036235
  بذوي: 0.011576
  وتضرعات: 0.000874
  يستجاب: 0.000276
  تكرروا: 0.000276
  تقوا: 0.000247
  ظنون: 0.000003
  كثرة: 0.000002
  اخرى: 0.000001
  وسمع: 0.000001
  السن: 0.000000
  تخف: 0.000000
  حينما: 0.000000
  صراخ: 0.000000
  جسده: 0.000000
  شديد: 0.000000
  صلون: 0.000000
  باطل: 0.000000
  اكلم: 0.000000
2853	entropy 0.035	nTrans 126	sum 1.000000
  لتصق: 0.994748
  رافق: 0.004749
  لحقت: 0.000309
  اثام: 0.000131
  جسدا: 0.000042
  صدقين: 0.000004
  ننفضه: 0.000004
  لصق: 0.000004
  كارهين: 0.000003
  ملتصقين: 0.000003
  مدينت: 0.000002
  حاول: 0.000000
  لتكن: 0.000000
  بنا: 0.000000
  كونوا: 0.000000
2852	entropy 0.581	nTrans 53	sum 1.000000
  لطمو: 0.837368
  ويلكمونه: 0.079078
  ويغطون: 0.079078
  ولكموه: 0.002200
  بفرط: 0.000645
  نجوع: 0.000314
  ونلكم: 0.000314
  ونعطش: 0.000314
  ونعرى: 0.000314
  يلطم: 0.000292
  شوكة: 0.000058
  مخطئين: 0.000015
  تصبر: 0.000009
  بصقو: 0.000000
  رتفع: 0.000000
  اخرون: 0.000000
1521	entropy 0.009	nTrans 145	sum 1.000000
  ادخل: 0.998927
  فاتى: 0.000757
  ضربا: 0.000163
  لاي: 0.000077
  قارب: 0.000065
  وكلم: 0.000004
  يفحص: 0.000003
  ساقو: 0.000003
  عندما: 0.000001
  عادة: 0.000000
  واذ: 0.000000
  يوناني: 0.000000
  يدخل: 0.000000
  ابواه: 0.000000
1520	entropy 0.346	nTrans 1542	sum 1.000000
  واحد: 0.919653
  احد: 0.059780
  اول: 0.012988
  وحده: 0.005578
  لاخر: 0.001148
  شيئا: 0.000553
  كاحد: 0.000102
  احدى: 0.000071
  هؤلاء: 0.000055
  وكل: 0.000034
  يكن: 0.000020
  يكون: 0.000006
  نظرت: 0.000005
  بعد: 0.000003
  جاءت: 0.000001
  كاتب: 0.000001
  بنوا: 0.000001
  وزنة: 0.000000
  منهم: 0.000000
  وضع: 0.000000
  هما: 0.000000
  تجاديف: 0.000000
  حدكم: 0.000000
  بغير: 0.000000
  بين: 0.000000
  اذا: 0.000000
  واب: 0.000000
  وبالكل: 0.000000
  عشرة: 0.000000
  اثني: 0.000000
  لههل: 0.000000
  لهموان: 0.000000
  فيما: 0.000000
  منه: 0.000000
  اينما: 0.000000
2851	entropy 0.824	nTrans 24	sum 1.000000
  عذابE: 0.528898
  تطرح: 0.440145
  خاف: 0.022948
  عذاب: 0.007960
  يمضي: 0.000031
  لخوف: 0.000017
2850	entropy 0.689	nTrans 14	sum 1.000000
  تملق: 0.545822
  نكن: 0.454150
  علة: 0.000026
  طمع: 0.000002
1529	entropy 0.043	nTrans 54	sum 1.000000
  دخول: 0.993038
  اقداس: 0.006582
  فكرز: 0.000301
  شعب: 0.000076
  سبق: 0.000003
  مجيئ: 0.000001
  عنا: 0.000000
  يخبر: 0.000000
  بسعة: 0.000000
  Pلانه: 0.000000
2859	entropy 0.305	nTrans 73	sum 1.000000
  حضن: 0.923654
  حضنه: 0.069260
  خليجا: 0.002869
  حملته: 0.001354
  فمات: 0.001354
  وراى: 0.000498
  مسكين: 0.000397
  يحبه: 0.000267
  فرفع: 0.000177
  دفعو: 0.000082
  الجحيم: 0.000054
  امكن: 0.000017
  يره: 0.000006
  ملبدا: 0.000002
  فائضا: 0.000002
  احضانكم: 0.000002
  مهزوزا: 0.000002
  اجمع: 0.000001
  خبر: 0.000000
  ابصر: 0.000000
  لكيل: 0.000000
  الغني: 0.000000
  ودفن: 0.000000
1528	entropy 6.89e-04	nTrans 16	sum 1.000000
  رافقوه: 0.999941
  فدعا: 0.000036
  اضاف: 0.000013
  داخل: 0.000010
  اناس: 0.000000
2858	entropy 0.002	nTrans 9	sum 1.000000
  وثقي: 0.999815
  بيدي: 0.000131
  اذكر: 0.000053
2857	entropy 5.02e-15	nTrans 15	sum 1.000000
  كولوسي: 1.000000
2870	entropy 0.219	nTrans 8	sum 1.000000
  مناحة: 0.954584
  عملو: 0.026223
  وحمل: 0.018416
  استفانوس: 0.000776
  اتقياء: 0.000002
2867	entropy 1.036	nTrans 39	sum 1.000000
  مبيض: 0.737617
  سيضربك: 0.056302
  بضربي: 0.056302
  المبيض!: 0.056302
  مخالف: 0.056302
  مملوء: 0.020730
  حائط: 0.008373
  تشبه: 0.007069
  وهي: 0.000641
  فانت: 0.000205
  تامر: 0.000156
  قبور: 0.000000
  جميل: 0.000000
0204	entropy 0.171	nTrans 24	sum 1.000000
  زاوي: 0.964720
  مبني: 0.030073
  حجر: 0.002997
  يتضمن: 0.002209
  لن: 0.000001
2866	entropy 0.694	nTrans 13	sum 1.000000
  لهامس: 0.499963
  يتعافى: 0.499963
  استخبر: 0.000074
  اخذ: 0.000000
  الحمى: 0.000000
1535	entropy 1.972	nTrans 284	sum 1.000000
  سواء: 0.309168
  او: 0.178739
  ام: 0.177222
  كنا: 0.100593
  ففي: 0.079672
  افي: 0.075323
  اخوانا: 0.025139
  اشياء: 0.016905
  فاذا: 0.007870
  فسيبطل: 0.005882
  فستبطل: 0.005882
  فستنتهي: 0.005882
  فهما: 0.004310
  كنتم: 0.001832
  احتمال: 0.001191
  ارباب: 0.000866
  فلله: 0.000636
  الهة: 0.000609
  سقينا: 0.000505
  ينال: 0.000496
  روحا: 0.000412
  مختل: 0.000276
  نمنا: 0.000175
  سهرنا: 0.000175
  يسمى: 0.000060
  فلكم: 0.000058
  فذلك: 0.000033
  صفا: 0.000026
  تشرب: 0.000016
  صرنا: 0.000012
  لخير: 0.000010
  نفس: 0.000008
  وان: 0.000006
  عضو: 0.000005
  فكمن: 0.000003
  تسقط: 0.000001
  نظهر: 0.000001
  مستقبل: 0.000001
  امنتم: 0.000001
  وجد: 0.000000
  مهما: 0.000000
  فبالنسبة: 0.000000
  بحسب: 0.000000
  ترتيب: 0.000000
  نحيا: 0.000000
  وبترتيبوليترجم: 0.000000
  اثنين: 0.000000
  نحترص: 0.000000
  متغربين­: 0.000000
  ­مستوطنين: 0.000000
  كان: 0.000000
  يكرم: 0.000000
  تعلمتموها: 0.000000
  تفعل: 0.000000
  نتضايق: 0.000000
  الجسد: 0.000000
0205	entropy 0.004	nTrans 15	sum 1.000000
  الغنائم!: 0.999585
  عشرا: 0.000383
  راس: 0.000032
  اعظم: 0.000000
  رئيس: 0.000000
2865	entropy 1.660	nTrans 104	sum 1.000000
  تنال: 0.311456
  ينال: 0.285425
  نائلين: 0.159600
  كلهم: 0.155166
  مثال: 0.034006
  فسينال: 0.019119
  فذلك: 0.015685
  اخذه: 0.010736
  نالو: 0.004135
  ظلم: 0.002802
  طيب: 0.001187
  نظهر: 0.000535
  علمت: 0.000093
  مهما: 0.000033
  فعند: 0.000015
  مشهود: 0.000003
  ظالم: 0.000002
  صنعت: 0.000001
  الجسد: 0.000000
  فضتي: 0.000000
  جاءت: 0.000000
  الصيارفة: 0.000000
  تضع: 0.000000
  منهم: 0.000000
  مجيئ: 0.000000
  قارورة: 0.000000
  اذ: 0.000000
  حرا: 0.000000
  غاية: 0.000000
  قادر: 0.000000
1534	entropy 1.141	nTrans 141	sum 1.000000
  ثم: 0.711648
  سلم: 0.091051
  امك: 0.079077
  اجمع: 0.047492
  ينزع: 0.019608
  فبعد: 0.012880
  ظهر: 0.010446
  ليختبروا: 0.009264
  تشمسوا: 0.005148
  ذوات: 0.004271
  وانه: 0.001842
  رياس: 0.001673
  ضعها: 0.001161
  وهات: 0.001161
  لتوماهات: 0.001161
  جنبي: 0.001161
  ابطل: 0.000484
  وبعد: 0.000418
  لصفا: 0.000030
  نخضع: 0.000007
  نهابهم: 0.000007
  سنبل: 0.000006
  ملان: 0.000003
  اخذه: 0.000002
  ذلك: 0.000001
  لابي: 0.000000
  افلا: 0.000000
  وكنا: 0.000000
  قمحا: 0.000000
  تنتج: 0.000000
  ؤمنوا: 0.000000
  حبلت: 0.000000
  مؤدب: 0.000000
  ابصر: 0.000000
  مغسل: 0.000000
  صب: 0.000000
  ويمسح: 0.000000
  متزرا: 0.000000
  اذا: 0.000000
  موتا: 0.000000
  جليا: 0.000000
  اجساد: 0.000000
  هم: 0.000000
  نحيا: 0.000000
0202	entropy 0.928	nTrans 47	sum 1.000000
  سامع: 0.649103
  يبرر: 0.279101
  خادع: 0.036430
  عامل: 0.019932
  هم: 0.004197
  ناسيا: 0.003843
  اطلع: 0.002543
  يعمل: 0.001817
  مغبوط: 0.001614
  ابرار: 0.000631
  وثبت: 0.000294
  فذاك: 0.000235
  خلقت: 0.000142
  يسمع: 0.000034
  كونوا: 0.000031
  ­: 0.000028
  ناظر: 0.000023
  نفوس: 0.000001
1533	entropy 2.053	nTrans 100	sum 1.000000
  نجنا: 0.353639
  نريد: 0.149171
  اجسام: 0.114088
  يذنب: 0.112475
  تحتج: 0.075081
  ويضع: 0.063985
  نخرج: 0.026182
  يدخل: 0.025240
  دمها: 0.025235
  ندخل: 0.019879
  دخلن: 0.011178
  نغفر: 0.009681
  نقدر: 0.005592
  تحرق: 0.003088
  فراش: 0.002543
  تاتي: 0.001266
  غريب: 0.000500
  قدمو: 0.000476
  سلاطين: 0.000354
  عسى: 0.000164
  بيد: 0.000138
  ودلوه: 0.000019
  الاجر: 0.000019
  نعلم: 0.000008
  لينا: 0.000002
  محلة: 0.000002
  بشيء: 0.000000
  اقداس: 0.000000
  بما: 0.000000
  واضح: 0.000000
  سامع: 0.000000
  منه: 0.000000
0203	entropy 0.438	nTrans 141	sum 1.000000
  غرلة: 0.912166
  اوهو: 0.024681
  الغرلة!: 0.024681
  الاغرل: 0.013983
  غرلت: 0.013983
  ينفع: 0.009397
  ختما: 0.000810
  افما: 0.000137
  غلفة: 0.000080
  وغلف: 0.000066
  حكام: 0.000009
  ذوي: 0.000005
  لبر: 0.000001
  تحسب: 0.000001
  ختان: 0.000000
  اكلت: 0.000000
  جسدك: 0.000000
  غرلة!: 0.000000
  اليد: 0.000000
2864	entropy 0.694	nTrans 15	sum 1.000000
  ترخي: 0.526490
  الشعر: 0.473266
  برقع: 0.000194
  عوض: 0.000051
  شعره: 0.000000
0200	entropy 0.208	nTrans 37	sum 1.000000
  جراد: 0.946900
  وشكل: 0.053090
  لحرب: 0.000010
  مهيا: 0.000000
  اكاليل: 0.000000
  عقارب: 0.000000
  بريا: 0.000000
  جلد: 0.000000
  عسلا: 0.000000
  لابل: 0.000000
  حقوي: 0.000000
1532	entropy 0.411	nTrans 17	sum 1.000000
  ركضت: 0.857024
  تفتح: 0.142894
  عرفت: 0.000077
  داخل: 0.000004
  لباب: 0.000001
  لفرح: 0.000000
2863	entropy 0.620	nTrans 25	sum 1.000000
  شعره: 0.690208
  يرخي: 0.309624
  عيب: 0.000167
  ترخي: 0.000001
  الشعر: 0.000001
  ليست: 0.000000
  فهو: 0.000000
  برقع: 0.000000
1531	entropy 1.890	nTrans 199	sum 1.000000
  يدخل: 0.501439
  وصار: 0.102870
  نجسه: 0.068551
  ودخل: 0.065365
  لمسه: 0.064950
  ويجاهر: 0.060921
  قالم: 0.028388
  ضعون: 0.023529
  صبية: 0.012107
  وتخنق: 0.011853
  ضطجع: 0.011493
  يضعه: 0.009772
  منار: 0.008156
  تجدان: 0.007693
  امامكما: 0.007693
  داخل: 0.004825
  يوقد: 0.003448
  دخلو: 0.002514
  جحشا: 0.001413
  فحلا: 0.001066
  دخل: 0.000430
  الجوف: 0.000186
  يستقبلكما: 0.000183
  لهمااذا: 0.000183
  دخلتم: 0.000183
  يغطي: 0.000147
  شفي: 0.000135
  ويندفع: 0.000128
  مخرج: 0.000128
  اشياء: 0.000109
  تدخل: 0.000083
  يقال: 0.000043
  وضعو: 0.000008
  وذلك: 0.000003
  مدن: 0.000002
  ولو: 0.000002
  فكان: 0.000001
  ويجر: 0.000000
  يسطو: 0.000000
  وحين: 0.000000
  ابا: 0.000000
  خلاء: 0.000000
  حيث: 0.000000
  مربوط: 0.000000
  اطعم: 0.000000
  اعرج: 0.000000
  راه: 0.000000
  امها: 0.000000
  قرى: 0.000000
  استاجره: 0.000000
  كاملتين: 0.000000
  يسال: 0.000000
2862	entropy 1.099	nTrans 17	sum 1.000000
  كولونية: 0.333330
  اقمنا: 0.333330
  مقاطعة: 0.333330
  وهي: 0.000011
0201	entropy 1.176	nTrans 22	sum 1.000000
  احتفال: 0.528557
  الامراء: 0.267073
  استماع: 0.125913
  فاتي: 0.071410
  دخلا: 0.006309
  مقدم: 0.000715
  دار: 0.000016
  ففي: 0.000006
2861	entropy 0.419	nTrans 67	sum 1.000000
  بركة: 0.877319
  تحرك: 0.113385
  يلقي: 0.003088
  ينزل: 0.002786
  بصير: 0.002183
  غتسل: 0.000638
  ات: 0.000539
  واتى: 0.000021
  يقال: 0.000019
  سلوا: 0.000015
  بينما: 0.000005
  مضيت: 0.000000
1530	entropy 0.316	nTrans 10	sum 1.000000
  ضوءا: 0.925284
  اندفع: 0.045140
  فطلب: 0.029547
  وخر: 0.000026
  داخل: 0.000002
  مرتعد: 0.000000
2860	entropy 0.769	nTrans 23	sum 1.000000
  يرمو: 0.491996
  السباحة: 0.491996
  لراي: 0.014631
  منعهم: 0.001376
  يخرج: 0.000000
  يخلص: 0.000000
0208	entropy 1.247	nTrans 38	sum 1.000000
  تقليدكم!: 0.442322
  بطلتم: 0.363908
  سلمتموه: 0.116822
  مبطل: 0.037658
  ينسخ: 0.034208
  عهدا: 0.004732
  تمكن: 0.000314
  سبق: 0.000032
  فقد: 0.000004
  انما: 0.000000
  وصية: 0.000000
0209	entropy 0.696	nTrans 12	sum 1.000000
  مانع: 0.505553
  بامر: 0.494048
  كارز: 0.000392
  بلا: 0.000007
1539	entropy 0.696	nTrans 12	sum 1.000000
  Pفاجتهد: 0.499816
  تتذكرون: 0.499816
  بهذه: 0.000369
  P: 0.000000
2869	entropy 0.189	nTrans 22	sum 1.000000
  سكنت: 0.953094
  دخلا: 0.046904
  ابكم!: 0.000001
  للبحراسكت!: 0.000001
  لريح: 0.000000
  هدوء: 0.000000
  غاية: 0.000000
  بهتوا: 0.000000
1538	entropy 1.104	nTrans 602	sum 1.000000
  واحد: 0.433704
  كل: 0.418814
  لكل: 0.120703
  منا: 0.016838
  فليلبث: 0.007014
  ليكن: 0.002317
  ولكل: 0.000514
  منكم: 0.000079
  رجله: 0.000014
  جسما: 0.000002
  حساب: 0.000000
  سيجازي: 0.000000
  طفق: 0.000000
  بحسب: 0.000000
  ما: 0.000000
  فبعد: 0.000000
  لاخر: 0.000000
  عمله: 0.000000
  لنفس: 0.000000
  يحدث: 0.000000
  البزور: 0.000000
  فليحب: 0.000000
  افراد: 0.000000
  فعله: 0.000000
  جسمه: 0.000000
0206	entropy 1.335	nTrans 49	sum 1.000000
  اقصاء: 0.443085
  عصاه: 0.303282
  ببوق: 0.107933
  اقصائها: 0.107933
  موته: 0.036345
  ليبل: 0.000387
  طرف: 0.000387
  ويبرد: 0.000387
  يجمع: 0.000251
  راس: 0.000010
  معذب: 0.000000
  يرسل: 0.000000
1537	entropy 0.692	nTrans 3062	sum 1.000000
  من: 0.859414
  عن: 0.034423
  منهم: 0.030357
  منكم: 0.024709
  منها: 0.020626
  منذ: 0.007181
  منه: 0.007154
  ليسوا: 0.007034
  مراة: 0.002088
  فعل: 0.001984
  فوق: 0.001242
  نعلم: 0.001209
  منا: 0.000639
  العل: 0.000523
  ومن: 0.000418
  ليس: 0.000342
  عالم: 0.000291
  انه: 0.000093
  بها: 0.000068
  نحن: 0.000065
  لست: 0.000039
  لذين: 0.000026
  P: 0.000020
  هم: 0.000009
  ذلك: 0.000006
  مما: 0.000005
  بالايمان: 0.000005
  عما: 0.000005
  اشياء: 0.000004
  اذا: 0.000004
  هو: 0.000003
  ان: 0.000002
  وهو: 0.000002
  لانك: 0.000001
  فمن: 0.000001
  فليس: 0.000001
  بقوا: 0.000001
  الذي: 0.000001
  منهم!: 0.000001
  احد: 0.000000
  لكان: 0.000000
  اما: 0.000000
  لان: 0.000000
  امنا: 0.000000
  ايمان: 0.000000
  بعض: 0.000000
  بعدم: 0.000000
  لنا: 0.000000
  لكن: 0.000000
  منهمالم: 0.000000
  اننا: 0.000000
  سماء: 0.000000
  يجعل: 0.000000
  وكان: 0.000000
  قد: 0.000000
  قالت: 0.000000
  اية: 0.000000
  ولكن: 0.000000
  اموات: 0.000000
  وله: 0.000000
  لاخر: 0.000000
  القول: 0.000000
  مع: 0.000000
  اذ: 0.000000
  لما: 0.000000
  فجسد: 0.000000
  واعضاؤه: 0.000000
  كان: 0.000000
  ولدو: 0.000000
  ايضا: 0.000000
  مشيئة: 0.000000
  بعد: 0.000000
  افراد: 0.000000
  التي: 0.000000
  صغير: 0.000000
  انهم: 0.000000
  الله: 0.000000
  تعبد: 0.000000
  اليه: 0.000000
  تركهم: 0.000000
  اي: 0.000000
  ثاني: 0.000000
  بخبر: 0.000000
  اب: 0.000000
  رجع: 0.000000
  هكذا: 0.000000
  يقيم: 0.000000
  تسمى: 0.000000
  تبرر: 0.000000
  مولود: 0.000000
  به: 0.000000
2868	entropy 0.002	nTrans 51	sum 1.000000
  غبار: 0.999773
  انفض: 0.000213
  فنفض: 0.000008
  يرمون: 0.000006
  طرحو: 0.000000
  هما: 0.000000
  الجو: 0.000000
  ارجل: 0.000000
0207	entropy 0.693	nTrans 78	sum 1.000000
  كيلا: 0.512410
  بريسكلا: 0.487588
  فرسكا: 0.000002
  بيتهم: 0.000001
  وبيت: 0.000000
  تسلم: 0.000000
2881	entropy 0.270	nTrans 33	sum 1.000000
  الكورنثي: 0.944419
  امين: 0.036673
  شركة: 0.012843
  متسع: 0.002356
  فمنا: 0.002356
  قلبنا: 0.000952
  محبت: 0.000366
  مع: 0.000035
  ربنا: 0.000000
1550	entropy 0.013	nTrans 14	sum 1.000000
  اقل!: 0.998312
  حبكم: 0.001410
  كلما: 0.000211
  فبكل: 0.000066
  انفق: 0.000000
  سرور: 0.000000
2880	entropy 2.024	nTrans 22	sum 1.000000
  معكم!: 0.156216
  بدوننا!: 0.156216
  ليتكم: 0.156216
  شبعتم!: 0.156216
  استغنيتم!: 0.156216
  طارحين: 0.094029
  يخففون: 0.094029
  شبعوا: 0.023753
  نملك: 0.004002
  طفقوا: 0.003109
2878	entropy 0.835	nTrans 29	sum 1.000000
  هدية: 0.509858
  نلقيها: 0.448694
  ثمن: 0.041394
  الخزانة: 0.000054
  اي: 0.000000
0215	entropy 1.077	nTrans 21	sum 1.000000
  انات: 0.484544
  نصلي: 0.391431
  يعين: 0.072500
  ينطق: 0.046975
  يشفع: 0.004491
  لسنا: 0.000053
  ضعفات: 0.000006
  اجله: 0.000000
  فينا: 0.000000
2877	entropy 0.184	nTrans 68	sum 1.000000
  صبية: 0.956356
  اعطت: 0.042904
  وقطع: 0.000316
  لهمتنحوا: 0.000142
  ومشت: 0.000114
  بهتا: 0.000114
  ودفع: 0.000053
  ابنة: 0.000001
  اطلبي: 0.000000
  واتى: 0.000000
  بيده: 0.000000
  قامت: 0.000000
  السجن: 0.000000
0216	entropy 0.775	nTrans 44	sum 1.000000
  قدمت: 0.689153
  اخرس: 0.270829
  الخرس: 0.029185
  حسنا!: 0.005256
  الصم: 0.003553
  الاص: 0.001750
  ايضا!: 0.000081
  تراكض: 0.000077
  جعل: 0.000061
  غاية: 0.000046
  ابني: 0.000009
  لهاي: 0.000000
  امرك: 0.000000
1546	entropy 0.744	nTrans 8	sum 1.000000
  عنيف: 0.495474
  يفرغ: 0.495474
  نوء: 0.005766
  جعلو: 0.003286
  كنا: 0.000001
  واذ: 0.000000
2876	entropy 1.099	nTrans 19	sum 1.000000
  يقيتها: 0.333332
  الطيور!: 0.333332
  غربا: 0.333332
  مخدع: 0.000005
  مخزن: 0.000000
  تامل: 0.000000
0213	entropy 1.593	nTrans 23	sum 1.000000
  محبي: 0.343828
  تعظم: 0.290438
  دنسين: 0.197068
  ستكبر: 0.046588
  نمامين: 0.046366
  مدعين: 0.046366
  ثالبين: 0.023676
  مبتدع: 0.005365
  شرور: 0.000234
  طائع: 0.000048
  غير: 0.000012
  شاكر: 0.000009
  مبغض: 0.000001
  مجدف: 0.000000
  مفتري: 0.000000
  لله: 0.000000
1545	entropy 1.674	nTrans 32	sum 1.000000
  المنفذ: 0.224526
  يدعكم: 0.224526
  تصبكم: 0.224526
  كلمو: 0.207985
  تستطيعوا: 0.089594
  مرشدي: 0.016893
  سيجعل: 0.011130
  سيرت: 0.000762
  نهاي: 0.000058
  اذكر: 0.000000
  انظر: 0.000000
1544	entropy 1.391	nTrans 520	sum 1.000000
  اخرج: 0.464742
  يخرج: 0.284130
  خرجو: 0.150033
  خارج: 0.042374
  نخرج: 0.019770
  شياطين: 0.015865
  يطرح: 0.013535
  قالوالماذا: 0.003991
  يقبل: 0.002852
  بابن: 0.001868
  نقدر: 0.000701
  اطرد: 0.000123
  تعلمنا!: 0.000009
  اما: 0.000004
  لهفي: 0.000001
  عينك: 0.000001
  نتهر: 0.000000
  ولما: 0.000000
  الشياطين!: 0.000000
  فقالوابرئيس: 0.000000
  واخراج: 0.000000
  اطلب: 0.000000
  ويندفع: 0.000000
  مخرج: 0.000000
  فعلة: 0.000000
  بجملت: 0.000000
  يرسل: 0.000000
  تطرح: 0.000000
  قضاتكم!: 0.000000
  حصاد: 0.000000
  وقلب: 0.000000
  واثاروا: 0.000000
  المتعبدات: 0.000000
2875	entropy 1.732	nTrans 74	sum 1.000000
  ينوح: 0.315504
  تنوح: 0.211395
  لطمو: 0.195336
  قبائل: 0.175301
  وينحن: 0.030929
  بكوا: 0.023988
  يلطم: 0.016934
  تلطموا!: 0.012369
  ترقصوا!: 0.012369
  قطعو: 0.001534
  فرشو: 0.001501
  اللواتي: 0.001193
  لكنه: 0.000812
  الشجر: 0.000506
  وسيبكي: 0.000216
  زنوا: 0.000035
  كن: 0.000032
  تمت: 0.000025
  بصرون: 0.000023
  عين: 0.000000
  تنظر: 0.000000
  اغصان: 0.000000
  نائم: 0.000000
0214	entropy 0.840	nTrans 27	sum 1.000000
  ضجيج: 0.528666
  ولول: 0.441383
  وراى: 0.015342
  صنجا: 0.004870
  يرن: 0.004870
  يطن: 0.004870
  فجاء: 0.000000
  صرت: 0.000000
1543	entropy 0.798	nTrans 211	sum 1.000000
  قائد: 0.639605
  لمئة: 0.320731
  قواد: 0.033472
  مئة: 0.005640
  المئ: 0.000523
  راوا: 0.000017
  تنجو: 0.000010
  يبق: 0.000001
  فبرا: 0.000000
  تفعل!: 0.000000
  بارا!: 0.000000
  فاذ: 0.000000
0211	entropy 0.563	nTrans 33	sum 1.000000
  قارورة: 0.749515
  طيب: 0.250470
  جاءت: 0.000012
  علمت: 0.000004
  سكبت: 0.000000
  معها: 0.000000
  كسرت: 0.000000
  الثم: 0.000000
2874	entropy 0.742	nTrans 25	sum 1.000000
  زبلا: 0.516034
  لمزبلة: 0.473858
  واضع: 0.010089
  اترك: 0.000017
  انقب: 0.000001
  يصلح: 0.000000
  يطرح: 0.000000
  حوله: 0.000000
1542	entropy 1.431	nTrans 45	sum 1.000000
  حقول: 0.372676
  ويرث: 0.328606
  ضعف: 0.128246
  ونادىمن: 0.123935
  بيوت: 0.032394
  مئة: 0.013186
  اخوات: 0.000898
  فليسمع!: 0.000058
  لاتي: 0.000000
  نبت: 0.000000
  اضطهادات: 0.000000
  امها: 0.000000
2873	entropy 1.411	nTrans 217	sum 1.000000
  اتعاب: 0.407104
  وتعب: 0.301380
  تعبنا: 0.189360
  تعبهم: 0.064117
  حسنا!: 0.008893
  زعجون: 0.008492
  الغارس: 0.007367
  تعبه: 0.007367
  فقالاتركوها!: 0.004123
  ارسلت: 0.000617
  وكد: 0.000280
  انقطاع: 0.000255
  عملت: 0.000177
  تزعجني!: 0.000151
  وابي: 0.000086
  عملا: 0.000075
  بتعب: 0.000064
  تزعجني: 0.000023
  فتقمعني!: 0.000023
  اقوم: 0.000005
  جربكم: 0.000004
  نثقل: 0.000004
  متزعزعين: 0.000004
  تعبكم: 0.000004
  مكثرين: 0.000004
