# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  وغطت: 0.000000
  مساطح: 0.000000
  قلل: 0.000000
  حوامر: 0.000000
6627	entropy 1.518	nTrans 41	sum 1.000000
  ذهبكم: 0.368360
  حائض: 0.368360
  الخرء: 0.086596
  برازك: 0.076476
  فرصة: 0.034909
  وتد: 0.029997
  عدتك: 0.024060
  كعكا: 0.005928
  تخبز: 0.003595
  صفائح: 0.001633
  تحفر: 0.000085
  طرحه: 0.000001
  فضتك: 0.000001
  تجلس: 0.000000
6626	entropy 0.033	nTrans 7	sum 1.000000
  تفتها: 0.994742
  فتات: 0.005204
  تسكب: 0.000054
  زيتا: 0.000000
7957	entropy 1.027	nTrans 52	sum 1.000000
  وبنفخة: 0.502676
  لظى: 0.377118
  السموم: 0.099310
  يطفا: 0.020071
  لهيب: 0.000818
  تزول: 0.000004
  اضرم: 0.000001
  فيك: 0.000000
  يزول: 0.000000
  ملتهب: 0.000000
  ساعد: 0.000000
6629	entropy 1.980	nTrans 1453	sum 1.000000
  لغنم: 0.411875
  غنم: 0.138291
  غنمك: 0.109116
  غنما: 0.063576
  الضان: 0.058162
  وغنم: 0.053409
  غنمي: 0.043721
  غنمه: 0.031443
  كغنم: 0.029121
  خراف: 0.025924
  غنمهم: 0.022984
  راعي: 0.004613
  ماشي: 0.003674
  كيلا: 0.002756
  بقرك: 0.000660
  وبقر: 0.000332
  اغنام: 0.000198
  تلك: 0.000118
  قطيع: 0.000018
  بقرا: 0.000004
  بهن: 0.000002
  وحمل: 0.000000
  وما: 0.000000
  مشتت: 0.000000
  وشاتين: 0.000000
  من: 0.000000
  قطعا: 0.000000
  يربي: 0.000000
  مع: 0.000000
  تيوس: 0.000000
  بقر: 0.000000
  ما: 0.000000
  الغنيمات: 0.000000
  مثل: 0.000000
  ارعى: 0.000000
  بغنمنا: 0.000000
  فذبح: 0.000000
  اناس: 0.000000
  كانو: 0.000000
  وشر: 0.000000
  وقد: 0.000000
  خرفان: 0.000000
6628	entropy 0.013	nTrans 13	sum 1.000000
  السدرات: 0.998362
  ظلها: 0.001092
  تظلل: 0.000540
  لقصب: 0.000005
  سواق: 0.000001
  الغمقة: 0.000000
7959	entropy 4.44e-06	nTrans 8	sum 1.000000
  طمانين: 1.000000
  قلت: 0.000000
  تزعزع: 0.000000
7970	entropy 0.023	nTrans 818	sum 1.000000
  ثلاث: 0.996518
  ارسلهن: 0.003475
  الداخلي: 0.000004
  ابن: 0.000003
  ومن: 0.000000
  منهم: 0.000000
  بلغو: 0.000000
  نتخب: 0.000000
  والف: 0.000000
  المنسك: 0.000000
  يسخط: 0.000000
  لجند: 0.000000
  كان: 0.000000
  ولهم: 0.000000
  مولى: 0.000000
7972	entropy 1.259	nTrans 169	sum 1.000000
  ارسل: 0.520198
  لينا: 0.224344
  داريوس: 0.179300
  رسالة: 0.050816
  كتبت: 0.014091
  سؤال: 0.006323
  اخره: 0.003267
  قبله: 0.000966
  بوضوح: 0.000236
  غيرو: 0.000187
  مرسل: 0.000097
  اليد: 0.000087
  يجمع: 0.000037
  تضرني: 0.000014
  مراد: 0.000008
  لسبع: 0.000007
  طرف: 0.000006
  اجساد: 0.000005
  ضرر: 0.000004
  نرى: 0.000003
  ورفقاؤ: 0.000002
  وسد: 0.000001
  صورة: 0.000001
  يليق: 0.000001
  قرئت: 0.000000
  والفقهاء: 0.000000
  والمفت: 0.000000
  رفقائهم: 0.000000
  ملح: 0.000000
  لتغيير: 0.000000
  لملك: 0.000000
  بنا: 0.000000
  ناكل: 0.000000
  خزنة: 0.000000
  يفتش: 0.000000
  ذنبا: 0.000000
  كيلا: 0.000000
  اجل: 0.000000
  اسلم: 0.000000
  ملاك: 0.000000
  تتناي: 0.000000
  وشتربوزناي: 0.000000
  لهدم: 0.000000
  القو: 0.000000
  بيدك: 0.000000
  بما: 0.000000
  يرسل: 0.000000
  حسبما: 0.000000
  عاجلا: 0.000000
  حسب: 0.000000
  بريئ: 0.000000
  حكام: 0.000000
  وشعب: 0.000000
  دار: 0.000000
  اتكل: 0.000000
6641	entropy 0.769	nTrans 15	sum 1.000000
  ضبع: 0.491334
  جارحة: 0.491334
  ايتو: 0.017331
7971	entropy 1.308	nTrans 3255	sum 1.000000
  ارسل: 0.720132
  اطلق: 0.075567
  يطلق: 0.037049
  يرسل: 0.027254
  مرسل: 0.024588
  رسله: 0.020871
  ترسل: 0.017117
  فمد: 0.012288
  الى: 0.011293
  يمد: 0.008423
  صرف: 0.007606
  صرفه: 0.006588
  اذ: 0.003331
  تمد: 0.002738
  امد: 0.002655
  طارد: 0.002485
  فقد: 0.002446
  طلقه: 0.002239
  فلما: 0.001923
  مدوا: 0.001884
  عليه: 0.001732
  بل: 0.001458
  اطرح: 0.001249
  شيعوه: 0.001176
  اطفال: 0.001111
  ومد: 0.000946
  طلقو: 0.000906
  فانك: 0.000672
  فمن: 0.000560
  ثم: 0.000551
  مد: 0.000323
  يده: 0.000143
  صرفو: 0.000116
  نرسل: 0.000099
  في: 0.000088
  اليه: 0.000074
  القي: 0.000067
  ايها: 0.000052
  بعد: 0.000043
  اصرف: 0.000034
  ان: 0.000028
  ونفوهم: 0.000021
  اخرج: 0.000019
  فامد: 0.000015
  القى: 0.000005
  فيها: 0.000005
  اهيه: 0.000005
  لكي: 0.000004
  وصرف: 0.000004
  من: 0.000003
  لما: 0.000002
  اشعل: 0.000002
  جهة: 0.000002
  منها: 0.000001
  لكنت: 0.000001
  قد: 0.000001
  طلاق: 0.000000
  انما: 0.000000
  زارع: 0.000000
  ارم: 0.000000
  عليك: 0.000000
  فانه: 0.000000
  تنفون: 0.000000
  افلت: 0.000000
  اليس: 0.000000
  فلم: 0.000000
  خدعت: 0.000000
  اياه: 0.000000
  وصرفتموني: 0.000000
  نمسك: 0.000000
  وصرفناك: 0.000000
  الذي: 0.000000
  طلقها: 0.000000
  اياي: 0.000000
  عن: 0.000000
  يدا: 0.000000
  وضرب: 0.000000
  وتمد: 0.000000
  عدتم: 0.000000
  مددت: 0.000000
  صرفت: 0.000000
  نقض: 0.000000
  ارسال: 0.000000
  ولما: 0.000000
  فهل: 0.000000
  لينا: 0.000000
  هم: 0.000000
  تطلق: 0.000000
  تجلب: 0.000000
  ولكن: 0.000000
  دفعك: 0.000000
  هواه: 0.000000
  المطلق: 0.000000
  يقول: 0.000000
  لم: 0.000000
  ينفوا: 0.000000
  ارسلهن: 0.000000
  اليك: 0.000000
  نحوه: 0.000000
  فذهب: 0.000000
5310	entropy 2.117	nTrans 208	sum 1.000000
  اسحق: 0.354469
  كسرو: 0.092414
  تشعبت: 0.089440
  احطم: 0.089438
  تات: 0.089002
  ويضم: 0.083681
  الصخرة!: 0.063101
  تتم: 0.050759
  تفريق: 0.034148
  خزاف: 0.030717
  تحطم: 0.007187
  مشتت: 0.005563
  الاوسط: 0.004209
  اناء: 0.001922
  تكسر: 0.001552
  بك: 0.001415
  مهان: 0.000442
  تفرق: 0.000224
  سراه: 0.000105
  اكسر: 0.000101
  مناه: 0.000078
  طرح: 0.000010
  مكسور: 0.000010
  ذاك: 0.000004
  ارماثا: 0.000003
  مكسر: 0.000001
  بددت: 0.000001
  كلس: 0.000000
  الثمر: 0.000000
  فيصغونه: 0.000000
  اطراف: 0.000000
  لفتى: 0.000000
  اوعيت: 0.000000
  انقض: 0.000000
  هربت: 0.000000
  من: 0.000000
  خزف: 0.000000
  ضجيج: 0.000000
  تم: 0.000000
  يضرب: 0.000000
  لمن: 0.000000
  ارتفاع: 0.000000
  مرضا: 0.000000
  وعاء: 0.000000
  مصغي: 0.000000
  مثل: 0.000000
  لمئة: 0.000000
  عني: 0.000000
6640	entropy 0.308	nTrans 15	sum 1.000000
  القصد: 0.920442
  بحجر: 0.070568
  وختم: 0.008543
  خاتم: 0.000431
  واتي: 0.000010
  عظمائ: 0.000006
  فم: 0.000000
  لئلا: 0.000000
7974	entropy 8.24e-05	nTrans 17	sum 1.000000
  شالح: 0.999994
  ارفكشاد: 0.000006
  وعاش: 0.000000
6643	entropy 2.362	nTrans 314	sum 1.000000
  الظبي: 0.238652
  فخر: 0.177883
  بهاء: 0.122561
  البهي: 0.089523
  كظبي: 0.071058
  مجدا: 0.045566
  فخرا: 0.044125
  الظباء: 0.043825
  موقر: 0.041063
  الجبابرة!: 0.026890
  اضعك: 0.025147
  اهبط: 0.019644
  امجاد: 0.019165
  طريد: 0.015097
  وهي: 0.012146
  بهجة: 0.004428
  يهين: 0.002015
  ونحو: 0.000878
  دعين: 0.000184
  وثمر: 0.000067
  جعلو: 0.000060
  ارضا: 0.000011
  اراض: 0.000007
  الذابل: 0.000001
  ايائل: 0.000001
  سمائ: 0.000001
  مجد: 0.000000
  باني: 0.000000
  يشاء: 0.000000
  صافو: 0.000000
  بهائ: 0.000000
  زينة: 0.000000
  لايل: 0.000000
  كتقليب: 0.000000
  تيقظ: 0.000000
  حلفك: 0.000000
  تنبه: 0.000000
  يده: 0.000000
  مقتول: 0.000000
5311	entropy 0.362	nTrans 16	sum 1.000000
  وسيل: 0.901625
  ويري: 0.088595
  نوء: 0.006114
  هيجا: 0.002760
  اكلة: 0.000814
  نزول: 0.000092
6642	entropy 0.050	nTrans 25	sum 1.000000
  واغمسي: 0.992121
  ناول: 0.006063
  وكلي: 0.001814
  قدمي: 0.000002
  وفضل: 0.000001
  فجلس: 0.000000
  عنها: 0.000000
  لقمت: 0.000000
7973	entropy 1.945	nTrans 92	sum 1.000000
  بحرب: 0.353486
  اعلا: 0.167216
  نخلع: 0.127618
  ستدير: 0.085794
  اكن: 0.076483
  زوال: 0.063995
  سلاح: 0.049228
  اغراس: 0.043768
  سورا: 0.019930
  الاحمال: 0.008799
  زاحم: 0.001140
  يمشو: 0.000665
  يقعو: 0.000641
  فاغية: 0.000299
  وحصن: 0.000228
  يزول: 0.000215
  بعدم: 0.000200
  اسلح: 0.000176
  بعضا: 0.000111
  كسرو: 0.000007
  نفيس: 0.000000
  لبان: 0.000000
  لموت: 0.000000
  الايسر: 0.000000
  يذهب: 0.000000
  بعضهم: 0.000000
  وبين: 0.000000
  اليد: 0.000000
  نهدم: 0.000000
5312	entropy 1.288	nTrans 113	sum 1.000000
  فخرج: 0.625947
  تعال: 0.167909
  قتلو: 0.094643
  شيشبصر: 0.033185
  اخرج: 0.022529
  زوجات: 0.018009
  وفضة: 0.009535
  لترد: 0.008494
  يذوق: 0.007608
  شرط: 0.003745
  هيكل: 0.002540
  عظماؤ: 0.001412
  توضع: 0.000843
  وعقل: 0.000820
  واتى: 0.000619
  مكلس: 0.000374
  بازاء: 0.000374
  النبراس: 0.000374
  الكاتبة: 0.000374
  نبوخذنصر: 0.000286
  بها: 0.000161
  قائد: 0.000065
  الاسفار: 0.000042
  جرى: 0.000026
  ميشخ: 0.000019
  شدرخ: 0.000019
  سراري: 0.000018
  جعله: 0.000014
  واذ: 0.000010
  يا: 0.000004
  ربوا: 0.000001
  وعبد: 0.000000
  اصحاب: 0.000000
  فجلس: 0.000000
  حكماء: 0.000000
  طلبو: 0.000000
  والي: 0.000000
  وكان: 0.000000
  احضار: 0.000000
  ترجع: 0.000000
  باب: 0.000000
  فتحت: 0.000000
  تخدم: 0.000000
  انية: 0.000000
  الوف: 0.000000
  ظهرت: 0.000000
  وشرب: 0.000000
  يشرب: 0.000000
  اريوخ: 0.000000
  نهر: 0.000000
  لدين: 0.000000
  الامر: 0.000000
  ابوه: 0.000000
  وقوف: 0.000000
  واحد: 0.000000
  قترب: 0.000000
  وخرج: 0.000000
7965	entropy 0.480	nTrans 1306	sum 1.000000
  سلام: 0.904377
  سالم: 0.035746
  لصلح: 0.025079
  صلح: 0.009680
  صلحا: 0.007672
  اصحاب: 0.005584
  اسال: 0.005127
  امان: 0.005093
  امنة: 0.001120
  احي: 0.000230
  رغيف: 0.000067
  ويمنحك: 0.000056
  وسلم: 0.000052
  حييت: 0.000032
  سلام!: 0.000031
  يسلم: 0.000030
  وقولوا: 0.000021
  وترى: 0.000002
  لامن: 0.000000
  لزوج: 0.000000
  نجاح: 0.000000
  سبيت: 0.000000
  بالسلام!: 0.000000
  لتصر: 0.000000
  ستدع: 0.000000
  مناد: 0.000000
  فقال: 0.000000
  لم: 0.000000
  على: 0.000000
  اتية: 0.000000
5302	entropy 0.693	nTrans 11	sum 1.000000
  نوفح: 0.500000
  رميناهم: 0.500000
  لكن: 0.000000
  هلكت: 0.000000
6634	entropy 0.492	nTrans 112	sum 1.000000
  يشاء: 0.827511
  وايا: 0.166788
  فايا: 0.003195
  لعظم: 0.001248
  رمت: 0.000630
  شاء: 0.000418
  تفزع: 0.000208
  اظفار: 0.000002
  رفع: 0.000000
  ويطعمونك: 0.000000
  وضع: 0.000000
  تحيا: 0.000000
  وانه: 0.000000
5303	entropy 0.869	nTrans 38	sum 1.000000
  طغاة: 0.500849
  فكنا: 0.446129
  كنا: 0.051747
  راينا: 0.000818
  ذوو: 0.000440
  جبابرة: 0.000016
  وقد: 0.000002
7964	entropy 0.698	nTrans 36	sum 1.000000
  مهرا: 0.510770
  صرفه: 0.488617
  اطلاق: 0.000543
  مورش: 0.000069
  تصير: 0.000000
  صفور: 0.000000
  جت: 0.000000
  كزيب: 0.000000
  كاذب: 0.000000
6633	entropy 0.614	nTrans 155	sum 1.000000
  تجند: 0.843239
  ضاجع: 0.083755
  يهر: 0.033500
  لجمهورهم: 0.033500
  خصيا: 0.004817
  يجمع: 0.000789
  انهم: 0.000216
  كانو: 0.000182
  وشاخ: 0.000001
  جتمع: 0.000000
  اكمت: 0.000000
  بنوه: 0.000000
  وجدو: 0.000000
  لجند: 0.000000
  وسمع: 0.000000
  اجناد: 0.000000
6636	entropy 0.913	nTrans 70	sum 1.000000
  ادمة: 0.560252
  صبوييم: 0.365873
  ونظموا: 0.065057
  وملح: 0.008588
  كصبوييم!: 0.000224
  وسخط: 0.000006
  اسرائيل!: 0.000001
  اصير: 0.000000
7967	entropy 9.58e-11	nTrans 197	sum 1.000000
  شلوم: 1.000000
5304	entropy 0.581	nTrans 4	sum 1.000000
  نفوسيم: 0.824701
  معوني: 0.107509
  اسنة: 0.067790
6635	entropy 1.611	nTrans 2156	sum 1.000000
  جنود: 0.565301
  رب: 0.083016
  جند: 0.063965
  لجيش: 0.055461
  لحرب: 0.054522
  لجند: 0.047857
  جنده: 0.047443
  اجناد: 0.039101
  جيش: 0.032053
  جيوش: 0.006303
  قتال: 0.004513
  جيشه: 0.000359
  جهاد: 0.000070
  وجند: 0.000023
  جندك: 0.000012
  وكان: 0.000000
  حولو: 0.000000
  من: 0.000000
  واخرج!: 0.000000
  بحسب: 0.000000
  كل: 0.000000
  جيشهم: 0.000000
  هم: 0.000000
  وهذا: 0.000000
  ضدي: 0.000000
  ورب: 0.000000
5305	entropy 0.693	nTrans 14	sum 1.000000
  ويطور: 0.500000
  ونافيش: 0.500000
  وقدم: 0.000000
  وحدار: 0.000000
  ونوداب: 0.000000
7966	entropy 0.143	nTrans 36	sum 1.000000
  جزاء: 0.975317
  بهوى: 0.010761
  فيعكشونها: 0.010761
  الحقد: 0.001820
  دعوى: 0.001049
  انتقام: 0.000270
  مجتهد: 0.000018
  جاءت: 0.000003
  اجل: 0.000001
  هدية: 0.000000
  اثمك: 0.000000
7969	entropy 0.273	nTrans 1822	sum 1.000000
  ثلاث: 0.927847
  ثالث: 0.069156
  معا: 0.002739
  فجئت: 0.000251
  لتحب: 0.000003
  فزد: 0.000003
  اسنان: 0.000001
  كونوا: 0.000000
  منهم: 0.000000
  نحو: 0.000000
  وكنت: 0.000000
  يصل: 0.000000
  فاتي: 0.000000
  فكان: 0.000000
  وجعل: 0.000000
5306	entropy 0.031	nTrans 40	sum 1.000000
  بهرمان: 0.995326
  عقيق: 0.004142
  ياقوت: 0.000528
  ابيض: 0.000004
6638	entropy 1.291	nTrans 31	sum 1.000000
  لورم: 0.417309
  سقاها: 0.252971
  فيرم: 0.252971
  الفخذ: 0.064656
  اسقاط: 0.011984
  خذها: 0.000080
  ومتى: 0.000029
5307	entropy 2.670	nTrans 2255	sum 1.000000
  يسقط: 0.241708
  تسقط: 0.108046
  سقط: 0.087505
  فسقط: 0.083376
  سقطو: 0.079191
  وسقط: 0.069463
  ساقط: 0.068685
  اسقط: 0.044794
  وقع: 0.034798
  سقطت: 0.033128
  يقع: 0.017390
  خررت: 0.016301
  فوقع: 0.015330
  وقعت: 0.013808
  سقوط: 0.008729
  في: 0.008143
  نطرح: 0.007333
  قد: 0.006830
  تقع: 0.006296
  وقعو: 0.006188
  نزول: 0.005356
  واقع: 0.004178
  فلما: 0.004135
  ولما: 0.003951
  القو: 0.003422
  قسمت: 0.003347
  دونك: 0.003170
  نسقط: 0.003125
  سكنو: 0.003026
  تقطع: 0.001868
  وهو: 0.001640
  تقسمونها: 0.001437
  الله!: 0.001145
  اطرح: 0.000623
  ووقع: 0.000615
  وخر: 0.000517
  قسمه: 0.000323
  لنا: 0.000206
  والق: 0.000182
  على: 0.000162
  هربو: 0.000121
  اوقع: 0.000104
  وجهه: 0.000094
  كفوا: 0.000042
  قم!: 0.000035
  اصاب: 0.000033
  بينما: 0.000030
  قرعا: 0.000019
  لقون: 0.000018
  قرعة: 0.000013
  فخرا: 0.000010
  بعضا: 0.000008
  ليقع: 0.000003
  القي: 0.000001
  جرحى: 0.000001
  بل: 0.000001
  واتى: 0.000000
  نحو: 0.000000
  حصص: 0.000000
  يقترعون: 0.000000
  يعبسوا: 0.000000
  يفسد: 0.000000
  هل: 0.000000
  الجمل: 0.000000
  ردني: 0.000000
  من: 0.000000
  عند: 0.000000
  يخطر: 0.000000
  وحل: 0.000000
  قولا: 0.000000
  فرات: 0.000000
  اذيته: 0.000000
  وجهي: 0.000000
  عثر: 0.000000
  هارب: 0.000000
  عليه: 0.000000
  حالين: 0.000000
  ضحكت: 0.000000
  فنزل: 0.000000
  واعترف: 0.000000
  اكثر: 0.000000
  اعداء: 0.000000
  ويجلدونه: 0.000000
  مستوجب: 0.000000
  خر: 0.000000
  ويطرح: 0.000000
  الحبل: 0.000000
  بالك: 0.000000
  فلنسقط: 0.000000
  تلقي: 0.000000
  ذهاب: 0.000000
  بنا: 0.000000
6637	entropy 1.609	nTrans 8	sum 1.000000
  هارم: 0.200000
  وهصوبيبة: 0.200000
  وقوص: 0.200000
  عانوب: 0.200000
  اخرحيل: 0.200000
7968	entropy 0.754	nTrans 28	sum 1.000000
  شلون: 0.494086
  جنينة: 0.494086
  سلوا: 0.010125
  وسقف: 0.001694
  وسور: 0.000009
  كلحوزة: 0.000000
  النازل: 0.000000
5308	entropy 0.676	nTrans 121	sum 1.000000
  يخر: 0.713636
  خر: 0.272135
  القرن: 0.006939
  متقد: 0.003190
  زال: 0.002031
  يتفق: 0.001074
  بفم: 0.000439
  ففي: 0.000283
  وقع: 0.000067
  سقطو: 0.000049
  انواع: 0.000043
  فاعط: 0.000040
  احتياج: 0.000022
  يلقى: 0.000018
  العزف: 0.000012
  النا: 0.000008
  موثق: 0.000006
  رفقائ: 0.000004
  عنك: 0.000002
  ساعة: 0.000001
  نصبه: 0.000001
  وسجد: 0.000000
  اشد: 0.000000
  العود: 0.000000
  مزمار: 0.000000
  اتون: 0.000000
  وعن: 0.000000
  رباب: 0.000000
  طلع: 0.000000
  وفم: 0.000000
  خروا: 0.000000
  صوت: 0.000000
  بان: 0.000000
  عندما: 0.000000
  فسقط: 0.000000
  وقتما: 0.000000
  نبوخذنصر: 0.000000
  تعطي: 0.000000
  فانه: 0.000000
  روائح: 0.000000
  لاخر: 0.000000
6639	entropy 0.958	nTrans 16	sum 1.000000
  وارما: 0.529009
  بحلف: 0.352667
  وبطن: 0.118254
  فخذك: 0.000064
  بان: 0.000006
5309	entropy 1.223	nTrans 43	sum 1.000000
  السقط: 0.428468
  كسقط: 0.398329
  اجنة: 0.076757
  سنيه: 0.071146
  اكن: 0.019815
  يروا: 0.005119
  الحلزون: 0.000328
  دفن: 0.000036
  عاين: 0.000002
  يذوب: 0.000000
  اقول: 0.000000
  ماشي: 0.000000
  سقط: 0.000000
6650	entropy 0.439	nTrans 16	sum 1.000000
  صبوعيم: 0.840927
  الفرق: 0.158925
  المشرف: 0.000148
7981	entropy 1.315	nTrans 123	sum 1.000000
  الشحن: 0.601620
  وسلطك: 0.149620
  ادخال: 0.144493
  اصغر: 0.024563
  تسلط: 0.023379
  سلطه: 0.022229
  تقوم: 0.008066
  ثالث: 0.006117
  عقدا: 0.005877
  تفسر: 0.005877
  بطشت: 0.003956
  فانت: 0.001350
  عظم: 0.001002
  ليدك: 0.000949
  منك: 0.000333
  اخرى: 0.000197
  تقرا: 0.000172
  وتحل: 0.000171
  حيثما: 0.000016
  فصرخ: 0.000005
  مملك: 0.000003
  اي: 0.000002
  سحقت: 0.000001
  تلبس: 0.000001
  وحوش: 0.000000
  فانه: 0.000000
  لراس: 0.000000
  صلوا: 0.000000
  فامر: 0.000000
  عنقك: 0.000000
  عطايا: 0.000000
  اسفل: 0.000000
  قلادة: 0.000000
  وبعد: 0.000000
  البشر: 0.000000
  المنجم: 0.000000
  يسكن: 0.000000
  ارجو: 0.000000
  تفسير: 0.000000
  سراويلهم: 0.000000
  اجسام: 0.000000
  وطرحو: 0.000000
7980	entropy 2.076	nTrans 115	sum 1.000000
  اجراء: 0.201301
  ثقلوا: 0.184439
  ثبت: 0.155555
  ستولي: 0.145344
  وقتما: 0.114639
  لضرر: 0.083613
  ومال: 0.059959
  يعطه: 0.019496
  قبلي: 0.015634
  وجهت: 0.009279
  سلطه: 0.006666
  تسلط: 0.001700
  ظهرت: 0.000747
  عوز: 0.000620
  ستطاع: 0.000415
  قرب: 0.000315
  فهذا: 0.000264
  خطوات: 0.000006
  فضلا: 0.000005
  مصيبة: 0.000002
  حكمت: 0.000001
  تعبي: 0.000001
  اثم: 0.000000
  نتظر: 0.000000
  رديئ: 0.000000
  علي: 0.000000
  فيه: 0.000000
5320	entropy 1.131	nTrans 6	sum 1.000000
  ولهابيم: 0.331175
  وعناميم: 0.331175
  ونفتوحيم: 0.331175
  مصرايم: 0.006474
  لودي: 0.000000
6652	entropy 2.83e-05	nTrans 17	sum 1.000000
  كومت: 0.999998
  رسول: 0.000002
7983	entropy 0.049	nTrans 25	sum 1.000000
  سلطان: 0.992551
  حيث: 0.003733
  تخلي: 0.003661
  تفعل: 0.000055
  يمسك: 0.000000
  هناك: 0.000000
  تكون: 0.000000
5321	entropy 0.012	nTrans 305	sum 1.000000
  نفتالي: 0.998428
  خرائبه: 0.001572
  ودان: 0.000000
  وارض: 0.000000
  وجاد: 0.000000
6651	entropy 2.123	nTrans 74	sum 1.000000
  وخزن: 0.194326
  يخزن: 0.191736
  كوما: 0.172645
  كنز: 0.144773
  يدري: 0.113251
  ضمها: 0.039846
  حصنا: 0.032832
  كطين: 0.030930
  يضجون: 0.027519
  واعد: 0.023589
  كومت: 0.022493
  قادم: 0.002746
  ذخائر: 0.001911
  يذخر: 0.001285
  وتكوم: 0.000055
  تسخر: 0.000055
  ترك: 0.000006
  وجمع: 0.000000
  خيال: 0.000000
  تمشى: 0.000000
  ضحكة: 0.000000
  قمحا: 0.000000
  وقد: 0.000000
7982	entropy 0.748	nTrans 67	sum 1.000000
  اتراس: 0.718796
  حراب: 0.235824
  قصده: 0.028838
  سنوا: 0.016515
  واتى: 0.000011
  المئ: 0.000008
  ايقظ: 0.000006
  اعدوا: 0.000001
  عزر: 0.000000
6654	entropy 1.483	nTrans 296	sum 1.000000
  جانب: 0.625247
  جنبك: 0.101638
  جنب: 0.072227
  بنوك: 0.047270
  طرفه: 0.026465
  وخلا: 0.024152
  ارمي: 0.023816
  بشعب: 0.022096
  ضايق: 0.022071
  تتمم: 0.018273
  سفلية: 0.002998
  وعلوية: 0.002998
  كوا: 0.002998
  وضعو: 0.002735
  كلهم: 0.001515
  اتكئ: 0.000701
  كاني: 0.000534
  ادير: 0.000345
  تدللون: 0.000345
  شركا: 0.000343
  الهت: 0.000192
  المريضة: 0.000171
  بهزتم: 0.000171
  شتتتموها: 0.000171
  ونطحتم: 0.000171
  بالجنب: 0.000171
  تتكئ: 0.000079
  حاوطو: 0.000029
  توراة: 0.000027
  فقلت: 0.000023
  متوسط: 0.000013
  شعب: 0.000007
  تحمل: 0.000004
  ايدي: 0.000003
  كسيل: 0.000002
  عن: 0.000001
  ومن: 0.000000
  خذوا: 0.000000
  اليك: 0.000000
  فجلس: 0.000000
  يفر: 0.000000
  غرضا: 0.000000
  حد: 0.000000
  اطرد: 0.000000
  اخذو: 0.000000
  يقرب: 0.000000
  مدلاتين: 0.000000
5322	entropy 1.373	nTrans 26	sum 1.000000
  انضج: 0.495789
  زهره: 0.296299
  يستقل: 0.070842
  والظليم: 0.038615
  والساف: 0.038615
  والباز: 0.038615
  ينشر: 0.015064
  طلع: 0.003011
  فهمك: 0.002838
  امن: 0.000310
  عقاب: 0.000001
  عناقيد: 0.000000
  اذ: 0.000000
  عنبا: 0.000000
7985	entropy 0.582	nTrans 115	sum 1.000000
  سلطان: 0.731644
  ملكوت: 0.268356
  ابدي: 0.000000
  يزول: 0.000000
  المنتهى: 0.000000
6653	entropy 0.693	nTrans 9	sum 1.000000
  الشمائل: 0.499999
  وانسلوا: 0.499999
  دعوه: 0.000001
5323	entropy 0.076	nTrans 12	sum 1.000000
  طائر: 0.986582
  جناح: 0.012423
  تصير: 0.000555
  اعطو: 0.000262
  مدنه: 0.000175
  خربة: 0.000003
  بلا: 0.000000
  تخرج: 0.000000
7984	entropy 0.893	nTrans 24	sum 1.000000
  والفقهاء: 0.469550
  والمفت: 0.469550
  خزنة: 0.057987
  حكام: 0.002801
  نصبه: 0.000110
  قضاة: 0.000001
  يجمع: 0.000000
  الشحن: 0.000000
  تدشين: 0.000000
6645	entropy 4.12e-11	nTrans 21	sum 1.000000
  ظبية: 1.000000
5313	entropy 7.52e-07	nTrans 37	sum 1.000000
  النفقة: 1.000000
  تعط: 0.000000
  يبطل: 0.000000
  مال: 0.000000
7976	entropy 0.088	nTrans 20	sum 1.000000
  تاهت: 0.985093
  وصلت: 0.012297
  امراء: 0.000876
  اغصان: 0.000801
  افضل: 0.000462
  امتد: 0.000242
  كسر: 0.000213
  سبمة: 0.000016
  عبرت: 0.000000
  ذبلت: 0.000000
5314	entropy 0.648	nTrans 41	sum 1.000000
  تنفس: 0.666702
  اعيوا: 0.331650
  ثورك: 0.001447
  استراح: 0.000111
  ففيه: 0.000075
  وقد: 0.000015
  عملك: 0.000000
6644	entropy 0.844	nTrans 8	sum 1.000000
  وظبيا: 0.477866
  خودش: 0.477866
  ميشا: 0.044269
  ملكا: 0.000000
7975	entropy 0.481	nTrans 40	sum 1.000000
  وسر: 0.832547
  رذل: 0.161772
  شلون: 0.002806
  جنينة: 0.002806
  سلوا: 0.000058
  وسقف: 0.000010
  جاري: 0.000001
  شيلو: 0.000000
  وسور: 0.000000
  وابن: 0.000000
  كلحوزة: 0.000000
5315	entropy 2.131	nTrans 3067	sum 1.000000
  نفسي: 0.282232
  نفسه: 0.190846
  نفسك: 0.102843
  نفس: 0.087630
  النفس: 0.082120
  انفس: 0.080204
  نفوس: 0.076752
  لنفس: 0.033899
  نفسا: 0.023685
  نفسها: 0.011129
  احد: 0.010138
  بنفس: 0.005907
  لميت: 0.005407
  حيات: 0.003254
  حسب: 0.001596
  شيئا: 0.000915
  شتاق: 0.000534
  في: 0.000448
  تلك: 0.000132
  من: 0.000108
  مرام: 0.000087
  نج: 0.000043
  ونفس: 0.000043
  عن: 0.000028
  ميتة: 0.000004
  عنها: 0.000004
  قوم: 0.000002
  لكن: 0.000002
  لموت: 0.000002
